text,label
รวมกลางก่อน เล่นต่อได้,Normal
เปิดวิชั่นก่อน ค่อยๆเล่น,Normal
คนเลนล่าง ทำจังหวะทีมพังซ้ำๆ,Toxic
มึงอย่าเพิ่งเข้า รอคูลดาวน์ก่อน,Normal
เล่นแบบนี้อีกทีมคงยิ้มทั้งเกม,Toxic
รอเกิดก่อน แผนนี้โอเค,Normal
เปิดไฟต์ดีจริงๆ,Normal
เมื่อกี้ควรดูแมพก่อน ค่อยๆเล่น,Normal
รวมกลางก่อน ค่อยๆเล่น,Normal
มึงแย่ทั้งเกม,Toxic
มึงมั่วแบบนี้,Toxic
ไปเลนบนก่อน เดี๋ยวตามไป,Normal
เก่งมาก ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
ถ้าไม่ดูแมพเลย ก็ไม่แปลกที่แพ้,Toxic
กัน objectiveก่อน ยังมีโอกาส,Normal
นาย รอทีม ยังมีโอกาส,Normal
ถ้าแค่เดินไปตาย คนอื่นเขาเหนื่อย,Toxic
เดินเกมดี,Normal
ฉลาดมาก ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
เล่นมั่วจน objective หายหมด,Toxic
นาย ถอยก่อน ตอนนี้ยังไหว,Normal
เมื่อกี้น่าจะรอคูลดาวน์ แต่ไม่เป็นไร,Normal
เล่นอ่อนทุกไฟต์,Toxic
รวมกลางก่อน เดี๋ยวตามไป,Normal
เมื่อกี้ยืนลึกไปนิด ยังกลับมาได้,Normal
กัน objectiveก่อน เดี๋ยวช่วย,Normal
นาย ฟาร์มก่อน เดี๋ยวช่วย,Normal
เมจ ทำให้คนอื่นเหนื่อยเปล่า,Toxic
มึง ปัก ward แผนนี้โอเค,Normal
คนเลนบน ทำ objective หายหมด,Toxic
แครี่ ทำ objective หายหมด,Toxic
ขอบคุณมาก ช่วยอีกทีมเต็มที่,Toxic
บางคน เหมือนไม่ได้คิดก่อนเล่น,Toxic
ควรไปฝึกก่อน แจกทุกไฟต์,Toxic
เล่นแจกไม่มีพัฒนา,Toxic
เล่นอ่อนแบบนี้,Toxic
เก็บบัฟก่อน แผนนี้โอเค,Normal
ถ้าจะเล่นคนเดียว ทีมอื่นคงลำบากเหมือนกัน,Toxic
นาย กันบ้าน ยังมีโอกาส,Normal
รอบนี้ของยังไม่พร้อม ไม่ต้องซีเรียส,Normal
เมื่อกี้ของยังไม่พร้อม ยังมีเวลา,Normal
กัน objectiveก่อน รอบหน้าเอาใหม่,Normal
เอามังกรก่อน เดี๋ยวช่วย,Normal
ดีมาก ทำให้เราแพ้เร็วขึ้น,Toxic
รอเกิดก่อน รอบหน้าเอาใหม่,Normal
รอบนี้น่าจะรอคูลดาวน์ ไม่ต้องซีเรียส,Normal
ไปเลนบนก่อน เดี๋ยวช่วย,Normal
ถอยก่อนดีกว่า ตอนนี้ของยังไม่พร้อม,Normal
เล่นมั่วจนทีมเล่นไม่ได้,Toxic
ถ้าเล่นได้แค่นี้ ทีมอื่นคงลำบากเหมือนกัน,Toxic
เพื่อน ถอยก่อน รอบหน้าเอาใหม่,Normal
ไม่พร้อมก็อย่ากดมา เดินไปตายคนเดียว,Toxic
ตัวซัพ ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
เล่นตัวถ่วงไม่ควรมาแรงค์,Toxic
ไม่พร้อมก็อย่ากดมา ออกของมั่ว,Toxic
เมื่อกี้จังหวะนี้ยากจริง ลองใหม่ได้,Normal
ทีมเรา ปัก ward ยังมีโอกาส,Normal
รอบนี้ควรดูแมพก่อน ลองใหม่ได้,Normal
แก กันบ้าน แผนนี้โอเค,Normal
ถ้ายังเล่นแบบนี้ อย่าฝืนเลย,Toxic
มึง คุมเลน ยังมีโอกาส,Normal
มึงห่วยกว่าบอทอีก,Toxic
เล่นแจกจน objective หายหมด,Toxic
รอบนี้น่าจะรอคูลดาวน์ ค่อยๆเล่น,Normal
เล่นกากตั้งแต่ต้นเกม,Toxic
เพื่อน ปัก ward ใจเย็นก่อน,Normal
แก รวมกลาง ตอนนี้ยังไหว,Normal
เล่นแบบนี้ทีมลำบาก เล่นคนละเกมกับทีม,Toxic
ถ้ายังเล่นแบบนี้ ควรหยุดก่อน,Toxic
มึง ถอยก่อน ยังมีโอกาส,Normal
มึง ปัก ward ค่อยๆเล่น,Normal
เลนนี้ลำบาก เดี๋ยวเราไปช่วย,Normal
รอบนี้น่าจะรอคูลดาวน์ เดี๋ยวช่วยกัน,Normal
รอเกิดก่อน ไม่เป็นไร,Normal
รอบนี้ของยังไม่พร้อม เอาใหม่รอบหน้า,Normal
มึงแย่จน objective หายหมด,Toxic
รอบนี้ควรดูแมพก่อน ไม่ต้องซีเรียส,Normal
คุมพื้นที่ดีจริงๆ,Normal
เมื่อกี้ยืนลึกไปนิด ค่อยๆเล่น,Normal
เรา ปัก ward ตอนนี้ยังไหว,Normal
แก เก็บ objective ค่อยๆเล่น,Normal
ช่วยทันพอดีนะ,Normal
ดันล่างก่อน ตอนนี้ยังไหว,Normal
ผลงานดี ช่วยอีกทีมเต็มที่,Toxic
เล่นแบบนี้ทีมลำบาก เข้าไฟต์มั่ว,Toxic
ถ้าจะกดสกิลมั่ว อย่ามาลงแรงค์,Toxic
ถอยเข้าป้อมก่อน ไม่เป็นไร,Normal
มึงมั่วทุกไฟต์,Toxic
มึงแจกจนทีมเล่นไม่ได้,Toxic
สุดยอด เดินไปให้เขาเก็บฟรี,Toxic
แก เซฟสกิล ค่อยๆเล่น,Normal
เล่นไร้ประโยชน์ทำทีมเหนื่อย,Toxic
ไม่พร้อมก็อย่ากดมา ไม่ช่วย objective,Toxic
ทีมเรา เก็บ objective แผนนี้โอเค,Normal
มึง เซฟสกิล ใจเย็นก่อน,Normal
ทีมเรา ฟาร์มก่อน ใจเย็นก่อน,Normal
เล่นแย่ทั้งเกม,Toxic
รอเกิดก่อน เดี๋ยวตามไป,Normal
ถ้าไม่คิดจะช่วยทีม ทีมอื่นคงลำบากเหมือนกัน,Toxic
มืออาชีพมาก ส่งแต้มสวยมาก,Toxic
กูว่าเกมนี้ยังกลับมาได้,Normal
มึงเล่นไม่เป็นกว่าบอทอีก,Toxic
เมื่อกี้ไฟต์นี้เสียเปรียบ ยังกลับมาได้,Normal
แก รอทีม ไม่เป็นไร,Normal
มึงตัวถ่วงจน objective หายหมด,Toxic
แครี่ ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
จังหวะนี้เราเข้าเร็วไปหน่อย,Normal
เล่นแจกทั้งเกม,Toxic
ถ้าไม่คิดจะช่วยทีม ก็ไม่แปลกที่แพ้,Toxic
แก้ไฟต์ได้ดี,Normal
บางคน ไม่มีประโยชน์กับเกมนี้เลย,Toxic
ถ้าแค่เดินไปตาย ทีมอื่นคงลำบากเหมือนกัน,Toxic
เก็บบัฟก่อน ไม่เป็นไร,Normal
ขอให้จำไว้ว่าทีมแพ้เพราะจังหวะคุณ,Toxic
คนเลนล่าง ตัดสินใจแย่มาก,Toxic
ถ้าไม่คิดจะช่วยทีม คนอื่นเขาเหนื่อย,Toxic
เมื่อกี้ของยังไม่พร้อม รอบหน้าแก้ได้,Normal
มึงตัวถ่วงจนทีมเล่นไม่ได้,Toxic
นาย ถอยก่อน ยังมีโอกาส,Normal
ถ้าไม่ดูแมพเลย ไม่มีใครแบกไหว,Toxic
กันป้อมก่อน เดี๋ยวตามไป,Normal
สุดยอด แจกให้เขาทั้งเกม,Toxic
เมื่อกี้ยืนลึกไปนิด แต่ไม่เป็นไร,Normal
นาย เก็บ objective เดี๋ยวตามไป,Normal
แก รอทีม รอบหน้าเอาใหม่,Normal
เล่นแย่ไม่ควรมาแรงค์,Toxic
เมื่อกี้จังหวะนี้ยากจริง ยังกลับมาได้,Normal
ถ้าแค่เดินไปตาย ไม่มีใครแบกไหว,Toxic
รอบนี้น่าจะรอคูลดาวน์ ยังกลับมาได้,Normal
อย่าเพิ่งโทษกัน เล่นต่อก่อน,Normal
ไอ้ตัวนั้นมันกำลังดันเลนบน,Normal
เมื่อกี้ของยังไม่พร้อม เดี๋ยวช่วยกัน,Normal
มึง กันบ้าน เดี๋ยวช่วย,Normal
ช่วยได้เยอะ ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
เล่นโง่ไม่มีพัฒนา,Toxic
รอบนี้ยังไม่ควรไล่ ค่อยๆเล่น,Normal
แก ถอยก่อน เดี๋ยวตามไป,Normal
แครี่ ทำให้คนอื่นเหนื่อยเปล่า,Toxic
รอเกิดก่อน ยังมีโอกาส,Normal
เมื่อกี้ยังไม่ควรไล่ แต่ไม่เป็นไร,Normal
มึงกากทุกไฟต์,Toxic
อ่านเกมดีจริงๆ,Normal
คนในทีม เล่นแล้วทีมต้องแบกหนักขึ้น,Toxic
ถ้าไม่คิดจะช่วยทีม อย่าฝืนเลย,Toxic
ทำแบบนี้ใครจะอยากทีมด้วย เดินไปตายคนเดียว,Toxic
มึงแจกไม่มีพัฒนา,Toxic
ทีมแบกไม่ไหวแล้ว กดสกิลทิ้ง,Toxic
เมื่อกี้ควรดูแมพก่อน เดี๋ยวช่วยกัน,Normal
แก คุมเลน ไม่เป็นไร,Normal
เมื่อกี้ใช้สกิลไวไปหน่อย แต่ไม่เป็นไร,Normal
ช่วยได้เยอะ ยืนดูจนทีมตายหมด,Toxic
ถ้าไม่ดูแมพเลย ทีมอื่นคงลำบากเหมือนกัน,Toxic
เมจ ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
เมื่อกี้ควรดูแมพก่อน ยังมีเวลา,Normal
ควรไปฝึกก่อน ออกของมั่ว,Toxic
ไฟต์เมื่อกี้เราเสียตำแหน่งไปหน่อย,Normal
ขอบคุณที่ช่วยอีกฝั่ง,Toxic
เล่นตัวถ่วงแบบนี้,Toxic
เก็บบัฟก่อน เดี๋ยวตามไป,Normal
ทีมเรา ฟาร์มก่อน รอบหน้าเอาใหม่,Normal
ค่อยๆเล่นไป,Normal
เมื่อกี้เลนนี้กดดันยาก แต่ไม่เป็นไร,Normal
เอามังกรก่อน ยังมีโอกาส,Normal
ขอบคุณมาก แบกฝั่งตรงข้ามจริงๆ,Toxic
ถ้าไม่คิดจะช่วยทีม เกมนี้จบตั้งแต่เห็นแล้ว,Toxic
บางคน ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
เล่นเล่นไม่เป็นทั้งเกม,Toxic
มึง ฟาร์มก่อน ใจเย็นก่อน,Normal
เมื่อกี้ยืนลึกไปนิด ทีมยังโอเค,Normal
เล่นไร้ประโยชน์ทุกไฟต์,Toxic
ถ้าจะยืนดูเฉยๆ อีกทีมคงชอบ,Toxic
เล่นโง่จน objective หายหมด,Toxic
มึงห่วยไม่มีพัฒนา,Toxic
เล่นแจกตั้งแต่ต้นเกม,Toxic
มืออาชีพมาก ทำให้เราแพ้เร็วขึ้น,Toxic
ถ้าไม่คิดจะช่วยทีม อีกทีมคงชอบ,Toxic
รอบนี้น่าจะรอคูลดาวน์ แต่ไม่เป็นไร,Normal
เล่นไร้ประโยชน์จน objective หายหมด,Toxic
ถ้าจะเล่นคนเดียว อย่ามาลงแรงค์,Toxic
เมจ อ่านเกมไม่ออกเลย,Toxic
มึงแจกทำทีมเหนื่อย,Toxic
ฉลาดมาก เดินไปให้เขาเก็บฟรี,Toxic
ฉลาดมาก ทำให้เราแพ้เร็วขึ้น,Toxic
เมื่อกี้น่าจะรอคูลดาวน์ เดี๋ยวช่วยกัน,Normal
แครี่ ตัดสินใจแย่มาก,Toxic
ขอให้ไปฝึกก่อนค่อยกลับมา,Toxic
เมื่อกี้พลาดนิดหน่อย รอบหน้าเอาใหม่,Normal
รอเกิดก่อน ตอนนี้ยังไหว,Normal
บางคน อ่านเกมไม่ออกเลย,Toxic
เมื่อกี้จังหวะนี้ยากจริง ทีมยังโอเค,Normal
แก ถอยก่อน ค่อยๆเล่น,Normal
เรา รอทีม รอบหน้าเอาใหม่,Normal
คนเปิดไฟต์ เหมือนไม่ได้คิดก่อนเล่น,Toxic
เอามังกรก่อน แผนนี้โอเค,Normal
กันป้อมก่อน ค่อยๆเล่น,Normal
เมื่อกี้ใช้สกิลไวไปหน่อย ลองใหม่ได้,Normal
เรา ปัก ward เดี๋ยวช่วย,Normal
รอบนี้ใช้สกิลไวไปหน่อย ยังกลับมาได้,Normal
รอบนี้ใช้สกิลไวไปหน่อย ลองใหม่ได้,Normal
รอบนี้ยังไม่ควรไล่ ยังกลับมาได้,Normal
ถ้าแค่เดินไปตาย ไปฝึกก่อนดีกว่า,Toxic
มึงไร้ประโยชน์ไม่มีพัฒนา,Toxic
นาย รวมกลาง ค่อยๆเล่น,Normal
เรา เก็บ objective เล่นต่อได้,Normal
ทำแบบนี้ใครจะอยากทีมด้วย ออกของมั่ว,Toxic
ขอบคุณมาก เดินไปให้เขาเก็บฟรี,Toxic
เมื่อกี้ไฟต์นี้เสียเปรียบ ทีมยังโอเค,Normal
ไม่ธรรมดา ยืนดูจนทีมตายหมด,Toxic
รอบนี้ไฟต์นี้เสียเปรียบ รอบหน้าแก้ได้,Normal
ดีแล้ว เล่นต่อแบบนี้,Normal
คนเล่นตำแหน่งนี้ ทำ objective หายหมด,Toxic
เล่นแบบนี้ทีมลำบาก เดินไปตายคนเดียว,Toxic
ไม่ต้องพยายามหรอก มันไม่เก่งขึ้นหรอก,Toxic
มึงอ่อนไม่มีพัฒนา,Toxic
เลือกจังหวะดีนะ,Normal
เล่นมั่วไม่มีพัฒนา,Toxic
รอบนี้ใช้สกิลไวไปหน่อย ยังมีเวลา,Normal
เมื่อกี้ยืนลึกไปนิด ลองใหม่ได้,Normal
ขอบคุณที่ช่วยนะ,Normal
เล่นไร้ประโยชน์ทั้งเกม,Toxic
นาย กันบ้าน รอบหน้าเอาใหม่,Normal
แก รอทีม ยังมีโอกาส,Normal
มึงห่วยจนทีมเล่นไม่ได้,Toxic
รอบนี้จังหวะนี้ยากจริง ค่อยๆเล่น,Normal
เล่นตัวถ่วงทุกไฟต์,Toxic
เปิดวิชั่นก่อน รอบหน้าเอาใหม่,Normal
เพื่อน รวมกลาง รอบหน้าเอาใหม่,Normal
เมจ ทำให้ทีมเสียเปรียบตลอด,Toxic
ยิงแม่นมาก,Normal
รอบนี้ยืนลึกไปนิด ค่อยๆเล่น,Normal
รอบนี้ควรดูแมพก่อน รอบหน้าแก้ได้,Normal
ไม่พร้อมก็อย่ากดมา เข้าไฟต์มั่ว,Toxic
นาย ปัก ward เดี๋ยวช่วย,Normal
รอบนี้น่าจะรอคูลดาวน์ เอาใหม่รอบหน้า,Normal
เล่นตัวถ่วงทั้งเกม,Toxic
คนเลนบน เล่นแล้วทีมต้องแบกหนักขึ้น,Toxic
รอบนี้เข้าเร็วไปหน่อย ไม่ต้องซีเรียส,Normal
เล่นตัวถ่วงจน objective หายหมด,Toxic
คนเลนล่าง ทำให้ทีมเสียเปรียบตลอด,Toxic
เมื่อกี้น่าจะรอคูลดาวน์ ไม่ต้องซีเรียส,Normal
แก ฟาร์มก่อน รอบหน้าเอาใหม่,Normal
คนในทีม ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
ผลงานดี เดินไปให้เขาเก็บฟรี,Toxic
ไม่เป็นไรจริงๆ,Normal
คนเล่นตำแหน่งนี้ เหมือนไม่ได้คิดก่อนเล่น,Toxic
ไม่พร้อมก็อย่ากดมา ยืนผิดตำแหน่ง,Toxic
เล่นแบบนี้ทีมลำบาก ไม่ดูแมพเลย,Toxic
เมื่อกี้ยังไม่ควรไล่ ยังมีเวลา,Normal
ถ้าไม่รู้ว่าต้องทำอะไร ควรหยุดก่อน,Toxic
ฉลาดมาก เสีย objective ได้ครบทุกตัว,Toxic
เล่นมั่วทั้งเกม,Toxic
คนเปิดไฟต์ ทำให้คนอื่นเหนื่อยเปล่า,Toxic
มึงกากจนทีมเล่นไม่ได้,Toxic
เปิดวิชั่นก่อน เดี๋ยวตามไป,Normal
ตัวป่า ตัดสินใจแย่มาก,Toxic
นาย รวมกลาง ยังมีโอกาส,Normal
มึงอ่านเกมดี,Normal
เพื่อน คุมเลน ค่อยๆเล่น,Normal
เพื่อน ถอยก่อน ไม่เป็นไร,Normal
รอบนี้ควรดูแมพก่อน ค่อยๆเล่น,Normal
ถ้าไม่รู้ว่าต้องทำอะไร ไปฝึกก่อนดีกว่า,Toxic
เล่นเล่นไม่เป็นกว่าบอทอีก,Toxic
ขอให้คิดบ้างก่อนกดเล่น,Toxic
เพื่อน เก็บ objective ไม่เป็นไร,Normal
มึงห่วยทำทีมเหนื่อย,Toxic
รอบนี้จังหวะนี้ยากจริง ลองใหม่ได้,Normal
เทพจริง เสีย objective ได้ครบทุกตัว,Toxic
เล่นเล่นไม่เป็นจนทีมเล่นไม่ได้,Toxic
สุดยอด ช่วยอีกทีมเต็มที่,Toxic
เมื่อกี้ของยังไม่พร้อม ลองใหม่ได้,Normal
ช่วยได้เยอะ แจกให้เขาทั้งเกม,Toxic
มึงแก้ไฟต์ได้ดี,Normal
มึงห่วยตั้งแต่ต้นเกม,Toxic
นาย ถอยก่อน ค่อยๆเล่น,Normal
มึงไร้ประโยชน์ทำทีมเหนื่อย,Toxic
ไม่ธรรมดา เดินไปให้เขาเก็บฟรี,Toxic
รอบนี้ของยังไม่พร้อม แต่ไม่เป็นไร,Normal
เพื่อน รวมกลาง เดี๋ยวช่วย,Normal
ดันล่างก่อน ค่อยๆเล่น,Normal
คุมพื้นที่ดีนะ,Normal
คนเลนล่าง เหมือนไม่ได้คิดก่อนเล่น,Toxic
นาย ปัก ward ค่อยๆเล่น,Normal
กูไม่ได้ว่าใครนะ แค่จังหวะนี้ยากจริง,Normal
เมื่อกี้จังหวะนี้ยากจริง เดี๋ยวช่วยกัน,Normal
มึง รอทีม เดี๋ยวตามไป,Normal
มึงตัวถ่วงทำทีมเหนื่อย,Toxic
ทีมแบกไม่ไหวแล้ว ไม่ดูแมพเลย,Toxic
เรา ถอยก่อน ใจเย็นก่อน,Normal
เอามังกรก่อน เล่นต่อได้,Normal
เมื่อกี้น่าจะรอคูลดาวน์ ค่อยๆเล่น,Normal
กูพลาดเอง รอบหน้าเอาใหม่,Normal
ทำแบบนี้ใครจะอยากทีมด้วย ไม่ช่วย objective,Toxic
เพื่อน เก็บ objective ยังมีโอกาส,Normal
เรา คุมเลน แผนนี้โอเค,Normal
มึงกากแบบนี้,Toxic
รวมกลางก่อน รอบหน้าเอาใหม่,Normal
รอบนี้เข้าเร็วไปหน่อย ยังกลับมาได้,Normal
มึงห่วยทั้งเกม,Toxic
ตัวซัพ เล่นแล้วทีมต้องแบกหนักขึ้น,Toxic
แก ปัก ward รอบหน้าเอาใหม่,Normal
ตัวซัพ เหมือนไม่ได้คิดก่อนเล่น,Toxic
เลือกจังหวะดีจริงๆ,Normal
ไปเลนบนก่อน ตอนนี้ยังไหว,Normal
ถ้าแค่เดินไปตาย ควรหยุดก่อน,Toxic
เมื่อกี้ควรดูแมพก่อน ไม่ต้องซีเรียส,Normal
มึง เปิดไฟต์ ตอนนี้ยังไหว,Normal
ตัวซัพ ตัดสินใจแย่มาก,Toxic
ถอยเข้าป้อมก่อน รอบหน้าเอาใหม่,Normal
ดันล่างก่อน รอบหน้าเอาใหม่,Normal
เพื่อน เซฟสกิล รอบหน้าเอาใหม่,Normal
กัน objectiveก่อน ไม่เป็นไร,Normal
มึงเซฟได้สวย,Normal
ไปเลนบนก่อน รอบหน้าเอาใหม่,Normal
เดินเกมดีจริงๆ,Normal
มึงเล่นไม่เป็นแบบนี้,Toxic
เมื่อกี้เข้าเร็วไปหน่อย ไม่ต้องซีเรียส,Normal
ทีมเรา คุมเลน เดี๋ยวตามไป,Normal
นาย คุมเลน รอบหน้าเอาใหม่,Normal
แก เปิดไฟต์ เล่นต่อได้,Normal
บางคน ตัดสินใจแย่มาก,Toxic
มึง เปิดไฟต์ ไม่เป็นไร,Normal
รอบนี้ยืนลึกไปนิด แต่ไม่เป็นไร,Normal
เมื่อกี้ไฟต์นี้เสียเปรียบ รอบหน้าแก้ได้,Normal
รอบนี้ใช้สกิลไวไปหน่อย ค่อยๆเล่น,Normal
ผลงานดี ทำทีมพังได้ต่อเนื่อง,Toxic
นาย รอทีม เดี๋ยวตามไป,Normal
เมื่อกี้ของยังไม่พร้อม ค่อยๆเล่น,Normal
เพื่อน คุมเลน ไม่เป็นไร,Normal
เรา เปิดไฟต์ ยังมีโอกาส,Normal
ตัวซัพ ไม่มีประโยชน์กับเกมนี้เลย,Toxic
ทีมเรา ถอยก่อน ไม่เป็นไร,Normal
เก่งมาก ทำให้เราแพ้เร็วขึ้น,Toxic
รอบนี้น่าจะรอคูลดาวน์ ทีมยังโอเค,Normal
ตัวป่า ไม่มีประโยชน์กับเกมนี้เลย,Toxic
ช่วยคิดก่อนเล่นหน่อย เดินไปตายคนเดียว,Toxic
รอบนี้ใช้สกิลไวไปหน่อย เอาใหม่รอบหน้า,Normal
เปิดวิชั่นก่อน เล่นต่อได้,Normal
แก ปัก ward ตอนนี้ยังไหว,Normal
แก เปิดไฟต์ ไม่เป็นไร,Normal
รอบนี้จังหวะนี้ยากจริง แต่ไม่เป็นไร,Normal
มึงมั่วจน objective หายหมด,Toxic
มึงไร้ประโยชน์จนทีมเล่นไม่ได้,Toxic
เล่นเล่นไม่เป็นตั้งแต่ต้นเกม,Toxic
ถ้ายังเล่นแบบนี้ อีกทีมคงชอบ,Toxic
เพื่อน ปัก ward เล่นต่อได้,Normal
มืออาชีพมาก แบกฝั่งตรงข้ามจริงๆ,Toxic
ดีมาก แบกฝั่งตรงข้ามจริงๆ,Toxic
เมื่อกี้ใช้สกิลไวไปหน่อย ทีมยังโอเค,Normal
ถ้าจะกดสกิลมั่ว อย่าฝืนเลย,Toxic
มึง ถอยก่อน รอบหน้าเอาใหม่,Normal
ถ้าไม่รู้ว่าต้องทำอะไร ทีมอื่นคงลำบากเหมือนกัน,Toxic
ถ้าเล่นได้แค่นี้ เกมนี้จบตั้งแต่เห็นแล้ว,Toxic
มึงมั่วทำทีมเหนื่อย,Toxic
มึงแย่กว่าบอทอีก,Toxic
เล่นกากทุกไฟต์,Toxic
เล่นได้ดีนะ,Normal
ผลงานดี ส่งแต้มสวยมาก,Toxic
ลองเปลี่ยนแผนดูไหม,Normal
เล่นห่วยทั้งเกม,Toxic
เมื่อกี้เลนนี้กดดันยาก ยังมีเวลา,Normal
เล่นแย่แบบนี้,Toxic
รอบนี้ยืนลึกไปนิด ยังกลับมาได้,Normal
รอบนี้ยืนลึกไปนิด ไม่ต้องซีเรียส,Normal
รอบนี้เข้าเร็วไปหน่อย รอบหน้าแก้ได้,Normal
เมื่อกี้ใช้สกิลไวไปหน่อย ค่อยๆเล่น,Normal
