text,label
รอบนี้น่าจะรอคูลดาวน์ ลองใหม่ได้,Normal
สุดยอด ทำให้เราแพ้เร็วขึ้น,Toxic
เล่นแย่กว่าบอทอีก,Toxic
รอบนี้เข้าเร็วไปหน่อย ยังมีเวลา,Normal
เมื่อกี้น่าจะรอคูลดาวน์ ยังกลับมาได้,Normal
ไม่ธรรมดา ทำทีมพังได้ต่อเนื่อง,Toxic
ทำแบบนี้ใครจะอยากทีมด้วย ทำทีมเสียจังหวะ,Toxic
จังหวะนั้นดีมากนะ,Normal
กันป้อมก่อน ตอนนี้ยังไหว,Normal
เห็นแล้วเหนื่อย ไม่ดูแมพเลย,Toxic
คนเล่นตำแหน่งนี้ เล่นแล้วทีมต้องแบกหนักขึ้น,Toxic
รอบนี้เลนนี้กดดันยาก แต่ไม่เป็นไร,Normal
รอบนี้จังหวะนี้ยากจริง เอาใหม่รอบหน้า,Normal
กันป้อมก่อน แผนนี้โอเค,Normal
มึงเล่นไม่เป็นจนทีมเล่นไม่ได้,Toxic
เมื่อกี้เลนนี้กดดันยาก ยังกลับมาได้,Normal
เมื่อกี้เข้าเร็วไปหน่อย รอบหน้าแก้ได้,Normal
มึงไร้ประโยชน์ทั้งเกม,Toxic
มึงกากทั้งเกม,Toxic
ไม่ธรรมดา ส่งแต้มสวยมาก,Toxic
ถ้าไม่ดูแมพเลย คนอื่นเขาเหนื่อย,Toxic
ไม่ธรรมดา ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
ถ้าเล่นได้แค่นี้ ไม่มีใครแบกไหว,Toxic
ทีมเรา ฟาร์มก่อน ตอนนี้ยังไหว,Normal
ขอให้รู้ว่าคนอื่นเหนื่อยเพราะคุณ,Toxic
เมื่อกี้เลนนี้กดดันยาก เอาใหม่รอบหน้า,Normal
รอบนี้ไฟต์นี้เสียเปรียบ ยังกลับมาได้,Normal
มึงอ่อนตั้งแต่ต้นเกม,Toxic
รอบนี้ยืนลึกไปนิด ทีมยังโอเค,Normal
เล่นแจกทำทีมเหนื่อย,Toxic
ฉลาดมาก ทำทีมพังได้ต่อเนื่อง,Toxic
เมื่อกี้ยังไม่ควรไล่ รอบหน้าแก้ได้,Normal
รอบนี้ของยังไม่พร้อม ค่อยๆเล่น,Normal
ช่วยได้เยอะ ส่งแต้มสวยมาก,Toxic
เล่นแจกไม่ควรมาแรงค์,Toxic
ถ้ายังเล่นแบบนี้ อย่ามาลงแรงค์,Toxic
มึงมั่วไม่มีพัฒนา,Toxic
อ่านเกมบ้างเถอะ ยืนผิดตำแหน่ง,Toxic
รอบนี้ของยังไม่พร้อม ยังกลับมาได้,Normal
ถ้าเล่นได้แค่นี้ คนอื่นเขาเหนื่อย,Toxic
เมื่อกี้เข้าเร็วไปหน่อย ลองใหม่ได้,Normal
สวยเลยเมื่อกี้,Normal
เมื่อกี้เลนนี้กดดันยาก ลองใหม่ได้,Normal
ไม่ไหวก็ถอยก่อนนะ,Normal
แก้ไฟต์ได้ดีจริงๆ,Normal
เล่นแย่จน objective หายหมด,Toxic
ถอยเข้าป้อมก่อน เล่นต่อได้,Normal
รอบนี้ควรดูแมพก่อน ทีมยังโอเค,Normal
เรา เซฟสกิล ค่อยๆเล่น,Normal
สุดยอด แบกฝั่งตรงข้ามจริงๆ,Toxic
ตัวป่า อ่านเกมไม่ออกเลย,Toxic
นาย เปิดไฟต์ ไม่เป็นไร,Normal
แครี่ อ่านเกมไม่ออกเลย,Toxic
ตัวถ่วงทีมชัดๆ,Toxic
มึง ฟาร์มก่อน เดี๋ยวตามไป,Normal
เพื่อน รอทีม ใจเย็นก่อน,Normal
เรา เปิดไฟต์ ไม่เป็นไร,Normal
เล่นโง่ไม่ควรมาแรงค์,Toxic
เมื่อกี้ยังไม่ควรไล่ ลองใหม่ได้,Normal
มึงอ่อนจน objective หายหมด,Toxic
ถ้าไม่ดูแมพเลย เกมนี้จบตั้งแต่เห็นแล้ว,Toxic
ถ้าจะยืนดูเฉยๆ ควรหยุดก่อน,Toxic
เล่นกากจน objective หายหมด,Toxic
มึงกากไม่ควรมาแรงค์,Toxic
เล่นมั่วทำทีมเหนื่อย,Toxic
คนเล่นตำแหน่งนี้ ไม่มีประโยชน์กับเกมนี้เลย,Toxic
คุมพื้นที่ดี,Normal
เมื่อกี้จังหวะนี้ยากจริง เอาใหม่รอบหน้า,Normal
เรา ถอยก่อน เล่นต่อได้,Normal
รอบนี้จังหวะนี้ยากจริง ยังมีเวลา,Normal
รอบนี้ใช้สกิลไวไปหน่อย แต่ไม่เป็นไร,Normal
คนเล่นตำแหน่งนี้ ทำให้ทีมเสียเปรียบตลอด,Toxic
แก เก็บ objective เดี๋ยวตามไป,Normal
รอเกิดก่อน ใจเย็นก่อน,Normal
ทีมเรา เปิดไฟต์ ค่อยๆเล่น,Normal
ทีมเรา รวมกลาง ค่อยๆเล่น,Normal
กันป้อมก่อน ยังมีโอกาส,Normal
มึงตัวถ่วงทั้งเกม,Toxic
คนเลนบน ตัดสินใจแย่มาก,Toxic
รอบนี้ของยังไม่พร้อม ยังมีเวลา,Normal
ขอบคุณมาก ทำทีมพังได้ต่อเนื่อง,Toxic
เล่นมั่วแบบนี้,Toxic
เดี๋ยวช่วยอีกฝั่ง,Normal
ถอยเข้าป้อมก่อน ค่อยๆเล่น,Normal
คนเลนล่าง ไม่มีประโยชน์กับเกมนี้เลย,Toxic
ถ้าจะเล่นคนเดียว อีกทีมคงชอบ,Toxic
ตัวป่า ทำให้คนอื่นเหนื่อยเปล่า,Toxic
เล่นเล่นไม่เป็นจน objective หายหมด,Toxic
ทีมเรา รอทีม ใจเย็นก่อน,Normal
เรา รอทีม ไม่เป็นไร,Normal
ทีมเรา รวมกลาง แผนนี้โอเค,Normal
คนในทีม ตัดสินใจแย่มาก,Toxic
มึงตัวถ่วงทุกไฟต์,Toxic
ตัวซัพ ทำให้ทีมเสียเปรียบตลอด,Toxic
เห็นแล้วเหนื่อย เล่นคนละเกมกับทีม,Toxic
เล่นแย่ตั้งแต่ต้นเกม,Toxic
รอบนี้จังหวะนี้ยากจริง ไม่ต้องซีเรียส,Normal
เล่นห่วยจัด,Toxic
เรา ถอยก่อน ไม่เป็นไร,Normal
ยังทันนะ,Normal
มึงมั่วตั้งแต่ต้นเกม,Toxic
นาย เก็บ objective ตอนนี้ยังไหว,Normal
มึงตัวถ่วงไม่ควรมาแรงค์,Toxic
ถอยเข้าป้อมก่อน ใจเย็นก่อน,Normal
รอบนี้เข้าเร็วไปหน่อย แต่ไม่เป็นไร,Normal
กันป้อมก่อน ไม่เป็นไร,Normal
คนเปิดไฟต์ ไม่มีประโยชน์กับเกมนี้เลย,Toxic
ทีมเรา ถอยก่อน เดี๋ยวตามไป,Normal
เพื่อน เซฟสกิล ยังมีโอกาส,Normal
ถ้าเล่นได้แค่นี้ อีกทีมคงชอบ,Toxic
โอเค เดี๋ยวตาม,Normal
รอบนี้ไฟต์นี้เสียเปรียบ ทีมยังโอเค,Normal
แก กันบ้าน ค่อยๆเล่น,Normal
เมจ ทำ objective หายหมด,Toxic
ควรไปฝึกก่อน เดินไปตายคนเดียว,Toxic
เล่นโง่ทำทีมเหนื่อย,Toxic
เล่นกากแบบนี้,Toxic
ขอบคุณมาก ทำให้เราแพ้เร็วขึ้น,Toxic
เล่นแย่ทุกไฟต์,Toxic
เมื่อกี้ของยังไม่พร้อม เอาใหม่รอบหน้า,Normal
เล่นดีมากจนอีกทีมต้องขอบคุณ,Toxic
ช่วยได้เยอะ ทำทีมพังได้ต่อเนื่อง,Toxic
มึงจังหวะนั้นดีมาก,Normal
แก้ไฟต์ได้ดีนะ,Normal
เรา ฟาร์มก่อน ไม่เป็นไร,Normal
เมื่อกี้จังหวะนี้ยากจริง รอบหน้าแก้ได้,Normal
มึง ถอยก่อน เดี๋ยวช่วย,Normal
มึงไร้ประโยชน์ตั้งแต่ต้นเกม,Toxic
คนเล่นตำแหน่งนี้ อ่านเกมไม่ออกเลย,Toxic
จังหวะนั้นดีมาก,Normal
มึงอ่อนทุกไฟต์,Toxic
เล่นแจกทุกไฟต์,Toxic
ทีมแบกไม่ไหวแล้ว ทำทีมเสียจังหวะ,Toxic
ทีมพังเพราะมึงเลย,Toxic
เลือกจังหวะดี,Normal
แก เซฟสกิล ใจเย็นก่อน,Normal
คนในทีม ทำให้ทีมเสียเปรียบตลอด,Toxic
ทีมเรา กันบ้าน เล่นต่อได้,Normal
มึงโง่กว่าบอทอีก,Toxic
มึงอ่อนทำทีมเหนื่อย,Toxic
เอามังกรก่อน ไม่เป็นไร,Normal
มึงมั่วไม่ควรมาแรงค์,Toxic
รอบนี้เข้าเร็วไปหน่อย เอาใหม่รอบหน้า,Normal
เล่นเล่นไม่เป็นทุกไฟต์,Toxic
เพื่อน ฟาร์มก่อน แผนนี้โอเค,Normal
อ่านเกมบ้างเถอะ ไม่ช่วย objective,Toxic
เมจ เหมือนไม่ได้คิดก่อนเล่น,Toxic
คนเล่นตำแหน่งนี้ ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
สุดยอด ส่งแต้มสวยมาก,Toxic
เล่นอ่อนกว่าบอทอีก,Toxic
เก็บบัฟก่อน รอบหน้าเอาใหม่,Normal
เทพจริง ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
มึง เซฟสกิล ไม่เป็นไร,Normal
เล่นแจกแบบนี้,Toxic
มึงไร้ประโยชน์แบบนี้,Toxic
เมื่อกี้ยังไม่ควรไล่ ทีมยังโอเค,Normal
มึงตัวถ่วงแบบนี้,Toxic
คนเปิดไฟต์ ตัดสินใจแย่มาก,Toxic
กันป้อมก่อน รอบหน้าเอาใหม่,Normal
เมื่อกี้ควรดูแมพก่อน รอบหน้าแก้ได้,Normal
รอบนี้ไฟต์นี้เสียเปรียบ เดี๋ยวช่วยกัน,Normal
เล่นตัวถ่วงตั้งแต่ต้นเกม,Toxic
เล่นโง่แบบนี้,Toxic
รอบนี้น่าจะรอคูลดาวน์ ยังมีเวลา,Normal
ถ้าจะทำทีมเสียจังหวะ ทีมอื่นคงลำบากเหมือนกัน,Toxic
ตัวป่า เล่นแล้วทีมต้องแบกหนักขึ้น,Toxic
มึงไร้ประโยชน์จน objective หายหมด,Toxic
รอบนี้เลนนี้กดดันยาก รอบหน้าแก้ได้,Normal
ถอยเข้าป้อมก่อน เดี๋ยวตามไป,Normal
มึง รวมกลาง เล่นต่อได้,Normal
เล่นอ่อนจน objective หายหมด,Toxic
ตัวป่า ทำจังหวะทีมพังซ้ำๆ,Toxic
รวมกลางก่อน ใจเย็นก่อน,Normal
ขอให้หยุดทำเหมือนเล่นคนเดียว,Toxic
สุดยอด ทำทีมพังได้ต่อเนื่อง,Toxic
รอบนี้ยังไม่ควรไล่ แต่ไม่เป็นไร,Normal
ถอยเข้าป้อมก่อน ตอนนี้ยังไหว,Normal
คนเลนล่าง อ่านเกมไม่ออกเลย,Toxic
คนเลนบน ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
รอบนี้ยืนลึกไปนิด เอาใหม่รอบหน้า,Normal
มึงแจกกว่าบอทอีก,Toxic
มึง เก็บ objective ค่อยๆเล่น,Normal
รอเกิดก่อน เล่นต่อได้,Normal
รอบนี้เข้าเร็วไปหน่อย ทีมยังโอเค,Normal
คนเปิดไฟต์ ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
บางคน ทำจังหวะทีมพังซ้ำๆ,Toxic
ทีมเรา ปัก ward ตอนนี้ยังไหว,Normal
มึงห่วยแบบนี้,Toxic
ไปเลนบนก่อน ค่อยๆเล่น,Normal
เก็บบัฟก่อน เล่นต่อได้,Normal
ดันล่างก่อน เดี๋ยวตามไป,Normal
มึงมั่วกว่าบอทอีก,Toxic
เก็บบัฟก่อน ตอนนี้ยังไหว,Normal
เพื่อน กันบ้าน ไม่เป็นไร,Normal
ถ้าเล่นได้แค่นี้ อย่าฝืนเลย,Toxic
ถ้าจะทำทีมเสียจังหวะ อย่าฝืนเลย,Toxic
ดีมาก เดินไปให้เขาเก็บฟรี,Toxic
ช่วยได้เยอะเลย ช่วยให้เราแพ้เร็วขึ้น,Toxic
แครี่ ไม่มีประโยชน์กับเกมนี้เลย,Toxic
ถ้าจะเล่นคนเดียว คนอื่นเขาเหนื่อย,Toxic
มึงเล่นไม่เป็นทั้งเกม,Toxic
เอามังกรก่อน ค่อยๆเล่น,Normal
เรา คุมเลน รอบหน้าเอาใหม่,Normal
มึงโง่ทุกไฟต์,Toxic
มืออาชีพมาก ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
เมื่อกี้ควรดูแมพก่อน ยังกลับมาได้,Normal
ไปเลนบนก่อน ใจเย็นก่อน,Normal
เล่นห่วยตั้งแต่ต้นเกม,Toxic
ถ้าไม่คิดจะช่วยทีม ควรหยุดก่อน,Toxic
บางคน ทำให้คนอื่นเหนื่อยเปล่า,Toxic
มึง รอทีม ค่อยๆเล่น,Normal
เรา ฟาร์มก่อน ค่อยๆเล่น,Normal
ถ้าจะยืนดูเฉยๆ ก็ไม่แปลกที่แพ้,Toxic
รอบนี้ไฟต์นี้เสียเปรียบ แต่ไม่เป็นไร,Normal
คนเปิดไฟต์ ทำจังหวะทีมพังซ้ำๆ,Toxic
ถ้าไม่ดูแมพเลย ควรหยุดก่อน,Toxic
ตัวป่า ทำเกมง่ายให้ฝั่งตรงข้าม,Toxic
เล่นกากไม่มีพัฒนา,Toxic
ไปกันเลย,Normal
ถ้าไม่รู้ว่าต้องทำอะไร อีกทีมคงชอบ,Toxic
เมื่อกี้น่าจะรอคูลดาวน์ ลองใหม่ได้,Normal
เมื่อกี้จังหวะนี้ยากจริง ไม่ต้องซีเรียส,Normal
ตัวซัพ ทำจังหวะทีมพังซ้ำๆ,Toxic
มืออาชีพมาก ยืนดูจนทีมตายหมด,Toxic
ดีมาก ทำทีมพังได้ต่อเนื่อง,Toxic
เล่นโง่ตั้งแต่ต้นเกม,Toxic
ทีมเรา เก็บ objective ยังมีโอกาส,Normal
นาย เซฟสกิล ยังมีโอกาส,Normal
เปิดวิชั่นก่อน ไม่เป็นไร,Normal
รอเกิดก่อน ค่อยๆเล่น,Normal
เมื่อกี้จังหวะนี้ยากจริง ค่อยๆเล่น,Normal
มึงแจกไม่ควรมาแรงค์,Toxic
แก เก็บ objective เดี๋ยวช่วย,Normal
รอบนี้ไฟต์นี้เสียเปรียบ ลองใหม่ได้,Normal
มึง ฟาร์มก่อน เดี๋ยวช่วย,Normal
เมื่อกี้เลนนี้กดดันยาก ไม่ต้องซีเรียส,Normal
เมื่อกี้เข้าเร็วไปหน่อย ค่อยๆเล่น,Normal
รอบนี้ยืนลึกไปนิด รอบหน้าแก้ได้,Normal
เพื่อน เปิดไฟต์ ตอนนี้ยังไหว,Normal
รอบนี้ไฟต์นี้เสียเปรียบ ยังมีเวลา,Normal
เพื่อน เปิดไฟต์ รอบหน้าเอาใหม่,Normal
ช่วยได้เยอะ เดินไปให้เขาเก็บฟรี,Toxic
แก เซฟสกิล เล่นต่อได้,Normal
เทพมาก เทพฝั่งตรงข้ามนะ,Toxic
มึง กันบ้าน ค่อยๆเล่น,Normal
คนเลนบน ทำจังหวะทีมพังซ้ำๆ,Toxic
รอบนี้เลนนี้กดดันยาก ไม่ต้องซีเรียส,Normal
ควรไปฝึกก่อน ทำทีมเสียจังหวะ,Toxic
มืออาชีพมาก ทำทีมพังได้ต่อเนื่อง,Toxic
มึงเปิดไฟต์ดี,Normal
ช่วยทันพอดี,Normal
เล่นแบบนี้ทีมลำบาก ออกของมั่ว,Toxic
มึงโง่ไม่มีพัฒนา,Toxic
เซฟได้สวยนะ,Normal
คนเปิดไฟต์ ทำให้ทีมเสียเปรียบตลอด,Toxic
เล่นห่วยจน objective หายหมด,Toxic
เมื่อกี้เข้าเร็วไปหน่อย ยังกลับมาได้,Normal
มึงตัวถ่วงไม่มีพัฒนา,Toxic
เทพจริง ยืนดูจนทีมตายหมด,Toxic
ถ้าไม่คิดจะช่วยทีม ไปฝึกก่อนดีกว่า,Toxic
เมื่อกี้ยืนลึกไปนิด รอบหน้าแก้ได้,Normal
มึงเล่นไม่เป็นจน objective หายหมด,Toxic
ถ้าจะเล่นคนเดียว ก็ไม่แปลกที่แพ้,Toxic
ช่วยคิดก่อนเล่นหน่อย กดสกิลทิ้ง,Toxic
รวมกลางก่อน แผนนี้โอเค,Normal
ถ้าไม่รู้ว่าต้องทำอะไร คนอื่นเขาเหนื่อย,Toxic
เพื่อน ปัก ward เดี๋ยวตามไป,Normal
เรา กันบ้าน ไม่เป็นไร,Normal
เมื่อกี้ใช้สกิลไวไปหน่อย รอบหน้าแก้ได้,Normal
มึง เก็บ objective เดี๋ยวช่วย,Normal
เปิดวิชั่นก่อน ยังมีโอกาส,Normal
ถ้าไม่ดูแมพเลย อีกทีมคงชอบ,Toxic
เมื่อกี้ของยังไม่พร้อม ไม่ต้องซีเรียส,Normal
รอบนี้ยังไม่ควรไล่ ลองใหม่ได้,Normal
นาย คุมเลน ตอนนี้ยังไหว,Normal
เรา กันบ้าน เดี๋ยวช่วย,Normal
เห็นแล้วเหนื่อย ยืนผิดตำแหน่ง,Toxic
มึงโง่ไม่ควรมาแรงค์,Toxic
ถ้าจะทำทีมเสียจังหวะ ก็ไม่แปลกที่แพ้,Toxic
ทีมเรา รอทีม รอบหน้าเอาใหม่,Normal
มึงแย่ทำทีมเหนื่อย,Toxic
เมื่อกี้ควรดูแมพก่อน ทีมยังโอเค,Normal
เมื่อกี้ควรดูแมพก่อน ลองใหม่ได้,Normal
จังหวะดีมาก,Normal
ใจเย็นก่อนนะ,Normal
คนในทีม ไม่มีประโยชน์กับเกมนี้เลย,Toxic
อ่านเกมดี,Normal
ดีมาก ยืนดูจนทีมตายหมด,Toxic
มึง คุมเลน เดี๋ยวตามไป,Normal
เมจ ทำจังหวะทีมพังซ้ำๆ,Toxic
ทีมเรา เปิดไฟต์ เดี๋ยวช่วย,Normal
รอบนี้จังหวะนี้ยากจริง เดี๋ยวช่วยกัน,Normal
คนในทีม ทำ objective หายหมด,Toxic
ถ้าแค่เดินไปตาย เกมนี้จบตั้งแต่เห็นแล้ว,Toxic
ทำแบบนี้ใครจะอยากทีมด้วย กดสกิลทิ้ง,Toxic
ทีมแบกไม่ไหวแล้ว ไม่ช่วย objective,Toxic
แครี่ ทำให้ทีมเสียเปรียบตลอด,Toxic
ตัวป่า เหมือนไม่ได้คิดก่อนเล่น,Toxic
กัน objectiveก่อน ตอนนี้ยังไหว,Normal
เล่นอ่อนไม่ควรมาแรงค์,Toxic
ทีมเรา คุมเลน แผนนี้โอเค,Normal
เทพจริง เดินไปให้เขาเก็บฟรี,Toxic
รอบนี้น่าจะรอคูลดาวน์ รอบหน้าแก้ได้,Normal
เพื่อน รอทีม แผนนี้โอเค,Normal
มึงคุมพื้นที่ดี,Normal
ถ้าไม่รู้ว่าต้องทำอะไร อย่ามาลงแรงค์,Toxic
เมื่อกี้เข้าเร็วไปหน่อย แต่ไม่เป็นไร,Normal
เมื่อกี้เข้าเร็วไปหน่อย ทีมยังโอเค,Normal
ทีมเรา เซฟสกิล เดี๋ยวช่วย,Normal
เมื่อกี้ไฟต์นี้เสียเปรียบ ไม่ต้องซีเรียส,Normal
ไปเลนบนก่อน เล่นต่อได้,Normal
มึงเล่นไม่เป็นไม่มีพัฒนา,Toxic
ทีมเรา เซฟสกิล ค่อยๆเล่น,Normal
รอบนี้ควรดูแมพก่อน ยังมีเวลา,Normal
เก่งมาก เดินไปให้เขาเก็บฟรี,Toxic
ช่วยได้เยอะ แบกฝั่งตรงข้ามจริงๆ,Toxic
มึงแจกตั้งแต่ต้นเกม,Toxic
เมื่อกี้เข้าเร็วไปหน่อย เดี๋ยวช่วยกัน,Normal
มึงถอยก่อน เดี๋ยวทีมตาม,Normal
นาย เซฟสกิล ใจเย็นก่อน,Normal
รอบนี้ควรดูแมพก่อน แต่ไม่เป็นไร,Normal
ไปเลนบนก่อน แผนนี้โอเค,Normal
ช่วยทันพอดีจริงๆ,Normal
รอบนี้เลนนี้กดดันยาก ทีมยังโอเค,Normal
เก่งมาก เสีย objective ได้ครบทุกตัว,Toxic
นี่ตั้งใจเล่นจริงไหม,Toxic
อยู่เฉยๆยังดีกว่า เล่นคนละเกมกับทีม,Toxic
เพื่อน ถอยก่อน ค่อยๆเล่น,Normal
ถ้าไม่ดูแมพเลย อย่ามาลงแรงค์,Toxic
เก่งมาก แจกให้เขาทั้งเกม,Toxic
แก ปัก ward ใจเย็นก่อน,Normal
เมื่อกี้ยังไม่ควรไล่ เดี๋ยวช่วยกัน,Normal
เล่นอ่อนจนทีมเล่นไม่ได้,Toxic
เปิดไฟต์ดี,Normal
เปิดวิชั่นก่อน ตอนนี้ยังไหว,Normal
เพื่อน รอทีม เดี๋ยวตามไป,Normal
ขอบคุณมาก แจกให้เขาทั้งเกม,Toxic
เล่นห่วยทำทีมเหนื่อย,Toxic
ไปเลนบนก่อน ยังมีโอกาส,Normal
เมื่อกี้เข้าเร็วไปหน่อย เอาใหม่รอบหน้า,Normal
นาย รอทีม ใจเย็นก่อน,Normal
ไม่ธรรมดา แบกฝั่งตรงข้ามจริงๆ,Toxic
ถ้าจะเล่นคนเดียว อย่าฝืนเลย,Toxic
เก็บบัฟก่อน ยังมีโอกาส,Normal
เซฟได้สวยจริงๆ,Normal
เทพจริง ทำให้เราแพ้เร็วขึ้น,Toxic
รอบนี้ของยังไม่พร้อม ลองใหม่ได้,Normal
เรา รวมกลาง ค่อยๆเล่น,Normal
มึง ปัก ward ใจเย็นก่อน,Normal
เปิดไฟต์ดีนะ,Normal
ผลงานดี ยืนดูจนทีมตายหมด,Toxic
ผลงานดี แบกฝั่งตรงข้ามจริงๆ,Toxic
มึง รวมกลาง รอบหน้าเอาใหม่,Normal
มึง เปิดไฟต์ รอบหน้าเอาใหม่,Normal
ถ้ายังเล่นแบบนี้ ไม่มีใครแบกไหว,Toxic
ถ้าจะยืนดูเฉยๆ คนอื่นเขาเหนื่อย,Toxic
เล่นกากกว่าบอทอีก,Toxic
เล่นไร้ประโยชน์กว่าบอทอีก,Toxic
อยู่เฉยๆยังดีกว่า ยืนผิดตำแหน่ง,Toxic
เออ กูเห็นแล้ว เดี๋ยวช่วย,Normal
บางคน ทำ objective หายหมด,Toxic
เมื่อกี้น่าจะรอคูลดาวน์ เอาใหม่รอบหน้า,Normal
มึงแจกทุกไฟต์,Toxic
มึงแย่ไม่มีพัฒนา,Toxic
เมจ ไม่มีประโยชน์กับเกมนี้เลย,Toxic
เล่นโง่ทั้งเกม,Toxic
แครี่ เหมือนไม่ได้คิดก่อนเล่น,Toxic
สุดยอด ทำเกมง่ายขึ้นสำหรับอีกฝั่ง,Toxic
มืออาชีพมาก เสีย objective ได้ครบทุกตัว,Toxic
ถ้าเล่นได้แค่นี้ ควรหยุดก่อน,Toxic
รอบนี้ยังไม่ควรไล่ ทีมยังโอเค,Normal
